[0.010s] Invoking command in '/home/shiyao/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiyao/turtlebot3_ws/install/turtlebot3_teleop:/home/shiyao/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/shiyao/turtlebot3_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.066s] [ 75%] Built target obstacles
[0.066s] [ 75%] Built target obstacle2
[0.066s] [ 75%] Built target obstacle1
[0.071s] [ 87%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[1.832s] [01m[K/home/shiyao/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/src/turtlebot3_drive.cpp:[m[K In member function ‘[01m[Kvoid Turtlebot3Drive::[01;32m[Kupdate_callback[m[K()[m[K’:
[1.832s] [01m[K/home/shiyao/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/src/turtlebot3_drive.cpp:151:18:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kshort_forward[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[1.832s]   151 |     const double [01;35m[Kshort_forward[m[K = 1;    // small forward after turn
[1.832s]       |                  [01;35m[K^~~~~~~~~~~~~[m[K
[1.832s] [01m[K/home/shiyao/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/src/turtlebot3_drive.cpp:152:18:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Klong_forward[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[1.832s]   152 |     const double [01;35m[Klong_forward[m[K = 2;    // normal forward distance
[1.832s]       |                  [01;35m[K^~~~~~~~~~~~[m[K
[1.832s] [01m[K/home/shiyao/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/src/turtlebot3_drive.cpp:156:12:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kleft[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[1.832s]   156 |     double [01;35m[Kleft[m[K = scan_data_[LEFT];
[1.832s]       |            [01;35m[K^~~~[m[K
[8.219s] [100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[8.541s] [100%] Built target turtlebot3_drive
[8.551s] Invoked command in '/home/shiyao/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiyao/turtlebot3_ws/install/turtlebot3_teleop:/home/shiyao/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/shiyao/turtlebot3_ws/build/turtlebot3_gazebo -- -j12 -l12
[8.558s] Invoking command in '/home/shiyao/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiyao/turtlebot3_ws/install/turtlebot3_teleop:/home/shiyao/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/shiyao/turtlebot3_ws/build/turtlebot3_gazebo
[8.566s] -- Install configuration: ""
[8.566s] -- Execute custom install script
[8.566s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[8.567s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacles.so
[8.567s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacle1.so
[8.567s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacle2.so
[8.567s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[8.567s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[8.567s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[8.567s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[8.567s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[8.568s] -- Up-to-date symlink: /home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
